pair_id,y_true,target_class,pred_prob,auc_del_a,auc_ins_a,auc_del_b,auc_ins_b,auc_del_a_random,auc_ins_a_random,auc_del_b_random,auc_ins_b_random,faithfulness_gain_a,faithfulness_gain_b,attention_stability_a,attention_stability_b,attn_gnn_topk_jaccard_a,attn_gnn_topk_jaccard_b
test_86,71,48,0.39521852135658264,0.43358134550433003,0.4432591935319285,0.7594131858398517,0.6264554572602113,0.45586468894635473,0.4684591234691681,0.7485199407984813,0.6934784022470315,-0.02519992993723963,-0.06702294498682015,0.2361921961767163,0.31482888027005673,,
test_87,36,36,0.9949370622634888,0.44927193431390655,0.5113827855222755,0.4071335274726152,0.5188085417449474,0.4314424864637355,0.46860750135448254,0.33520067639648915,0.2221043456979096,0.042775284167792915,0.2967041960470378,0.5206959706959706,0.305284421460892,,
test_88,48,48,0.8443909883499146,0.3839191794395447,0.413408956357411,0.74393679946661,0.77914047986269,0.45975366405078344,0.4091396950540089,0.7794906809926032,0.7453183151781559,0.004269261303402105,0.03382216468453403,0.4904761904761904,1.0,,
test_89,72,48,0.8789756894111633,0.8678020544742283,0.8908824873597998,0.3738633759319782,0.44149464666843413,0.8891197959059163,0.8466387016208549,0.5038241796195507,0.46796255216002464,0.04424378573894494,-0.026467905491590504,0.19871001031991742,0.3779761904761905,,
test_90,72,48,0.4195573925971985,0.5047952050254458,0.3994764671439216,0.3512217523278417,0.46955805453094274,0.419711875347864,0.44918918921833956,0.3921939930400333,0.4131943606041573,-0.04971272207441796,0.05636369392678542,0.4561355311355311,0.1787041132242371,,
test_91,46,46,0.9978331923484802,0.9454331377456928,0.9221666558035488,0.6348810535000295,0.6661001098703365,0.9315171837806702,0.932914492590674,0.6479188550187617,0.6648543721863202,-0.010747836787125209,0.001245737684016368,0.27746265172735757,0.2698179271708684,,
test_92,15,48,0.6758655309677124,0.8619051277637482,0.7258666929076699,0.3926067157433583,0.3638531187405953,0.7430066862527063,0.7489595721749698,0.3873434695486839,0.40077640368388256,-0.02309287926729986,-0.03692328494328728,0.5723443223443223,0.2935780722545428,,
test_93,75,48,0.708799421787262,0.6226819261908532,0.6324320897459984,0.622593629360199,0.7186601281166076,0.5400653657317162,0.5806909289956093,0.703387962281704,0.6660842913389206,0.05174116075038915,0.05257583677768707,1.0,0.4231684981684983,,
test_94,72,19,0.5798400640487671,0.1720113511763367,0.19223098774604938,0.8027559212736182,0.8000109461513726,0.142336740005104,0.17426765063667998,0.8297979023005512,0.8098096623614028,0.0179633371093694,-0.009798716210030256,0.13701410388716886,0.1988795518207283,,
test_95,48,48,0.9812889099121094,0.8982180981866775,0.8058297461079013,0.8497584137049589,0.8333194201642816,0.860305138364915,0.8501195411528312,0.7898226377638903,0.7709053827957674,-0.044289795044929914,0.06241403736851425,0.22289915966386548,0.41927655677655673,,
test_96,72,48,0.6497685313224792,0.23251151376300389,0.4346334316112377,0.8448016146818796,0.6700052980220679,0.26837499721182717,0.2714235242318224,0.7053889773108742,0.7021386082425263,0.16320990737941526,-0.0321333102204584,0.3267129928894635,0.22226890756302517,,
test_97,46,48,0.9237542748451233,0.8498489270607631,0.9223769535621007,0.8367352130867186,0.907485245239167,0.8792380299170812,0.9114600867033005,0.8470414726507096,0.7980150745028541,0.010916866858800223,0.10947017073631282,0.21037581699346405,0.3548617017657265,,
test_98,59,48,0.4247201979160309,0.5645167593445096,0.5097970841895967,0.35324016958475113,0.3051240538202581,0.5565788662149793,0.5553424586852392,0.29810109879998936,0.31588441108663873,-0.045545374495642554,-0.010760357266380638,0.3278711484593837,0.19897230822153422,,
test_99,72,46,0.9831869602203369,0.9168024572633928,0.9108401758055533,0.23646810214574399,0.29460347604349646,0.8814672987307272,0.8941267684582741,0.2895255865547561,0.26500227165065315,0.01671340734727922,0.029601204392843306,0.24618347338935576,0.2611811391223156,,
test_100,65,48,0.5890044569969177,0.5752572128549218,0.6949233962222934,0.49387081861495974,0.7844876497983932,0.716118766181171,0.6315301306545734,0.6010826247930527,0.502858840227127,0.06339326556771996,0.28162880957126624,0.2256975867269985,1.0,,
test_101,46,46,0.9328190684318542,0.8685600674152374,0.8013798725605011,0.16200061350566697,0.3119185828527778,0.8510270483493805,0.8483586680889129,0.15447633441119477,0.23513655038170367,-0.046978795528411776,0.07678203247107412,0.41602564102564105,0.27815126050420164,,
test_102,46,32,0.49061644077301025,0.21596698614780135,0.13493705664085773,0.3398576326668262,0.1695180881768465,0.13462116274062821,0.1492722889845504,0.3007570194080472,0.32179493814706805,-0.014335232343692661,-0.15227684997022156,0.20122549019607838,0.4032509157509157,,
test_103,46,48,0.8791201710700989,0.6409458991359261,0.5891653404516333,0.539123260974884,0.42055187523365023,0.6304758299799527,0.6403379548998441,0.45922340124845507,0.48324373155832295,-0.05117261444821086,-0.06269185632467272,0.6736596736596736,1.0,,
test_104,46,46,0.6560038328170776,0.453372722864151,0.33573141157627107,0.13567568569937172,0.3503774850464919,0.4813959329128265,0.4420863857269287,0.27781424956286654,0.26048699895686966,-0.10635497415065764,0.08989048608962225,0.3405408317173023,0.24291549953314656,,
test_105,48,48,0.9269030690193176,0.6787192142672009,0.8143667694595125,0.8897146623242985,0.8116183836351741,0.7067545026540757,0.7235989911688699,0.8077468259768054,0.8110294837843288,0.09076777829064253,0.0005888998508453147,0.43282967032967024,0.3409987071751778,,
test_106,48,3,0.7559954524040222,0.2301513896433308,0.3918379612321801,0.5336598670482635,0.5987082588672638,0.2790163500029046,0.3022288885898888,0.5624697325229645,0.5831345279216766,0.08960907264229134,0.015573730945587116,0.5723443223443223,0.3145981469510881,,
test_107,48,48,0.6290796399116516,0.6166490154606955,0.7000509858131408,0.5746297748649821,0.5440331373144599,0.6364555020843233,0.6482233595848084,0.43997633996255253,0.4721658989787102,0.05182762622833248,0.0718672383357497,0.2493086978381096,0.2045168067226891,,
